Department,Template Name,Template JSON
IT,CR Form,"{""IT Ref."":"""",""From Dept,"":"""",""Requested by"":"""",""Subject"":"""",""Date"":""""}"
IT,User Request Form Fixed,"{""CCR No//Project Name or CCR No"":"""",""Department"":"""",""Requested"":"""",""Subject"":"""",""Date"":""""}"
Finance,Payment Voucher,"{""Voucher No.//Payment Number//Requisition No.//Payment No."":"""",""Payee Name//Pay to"":"""",""Payment Date//Cheque Date"":"""",""Payment Amount HKD//Payment Amount USD//Paid Amount//Autopay Amount"":"""",""Claims No.//Claim No."":""""}"
Finance,Journal Voucher,"{""Reference//Reference(15)"":"""",""Default Period"":"""",""Journal//Journal Number"":"""",""Account"":"""",""Description(50)"":""""}"
Finance,Receipt Voucher,"{""No.//收據號碼"":"""",""Received from//By Order of Name//Address//兹收到"":"""",""Account Code//帳戶號碼"":"""",""Date//Entry Date//日期"":"""",""In the sum of//Amount//In sum of//款項共 "":"""",""In settlement of//settlement of//為繳付//Claim No."":""""}"
Marine,Debit Note or Credit Note,"{""Class of Business"":"""",""Client Name & Address "":"""",""Client No."":"""",""Policy No."":"""",""Endorsement No."":""""}"
Marine,Endorsement - policy number,"{""Policy No"":"""",""Endorsement No"":"""",""Class of Business"":"""",""Insured"":"""",""Period of Insurance"":"""",""Client No"":"""",""Source No"":""""}"
Marine,Policy Schedule,"{""The Company"":"""",""Insured"":"""",""Policy No."":"""",""Address"":"""",""Period of Insurance"":"""",""Type of Cover"":"""",""Vessel Name"":"""",""IMO No."":"""",""GRT/DWT"":"""",""Risk No"":""""}"
Marine,Marine Cargo Open Cover,"{""Open Cover No."":"""",""Assured"":""""}"
Marine,Marine Cargo Insurance Policy,"{""Policy Number"":"""",""Period of Insurance"":"""",""Date Issued"":"""",""Source / Client Number//Client Number// Source"":"""",""Assured"":""""}"
Marine,Checklist for Document Processing,"{""Policy Number"":"""",""Inception Date"":"""",""Expiry Date"":"""",""Agent / Broker //Agent//Broker"":""""}"
Marine,Certificate of Insurance,"{""Certificate Number"":"""",""Open Cover Number"":"""",""Date Issued"":"""",""Assured"":"""",""Sailing / Departure Date (on or about)//Sailing / Departure Date//Sailing//Sailing Date//Departure Date"":""""}"
Marine,Quotation,"{""Date"":"""",""Type of Insurance"":"""",""Quotation Number"":"""",""Assured Name "":"""",""Period of Insurance"":""""}"
Marine,Cover Note,"{""Cover Note Number"":"""",""Open Cover Number"":"""",""Date Issued"":"""",""Assured"":"""",""Sailing / Departure Date (on or about)//Sailing / Departure Date//Departure Date (on or about)//Sailing//Departure Date"":""""}"
Marine,Premium Closing Advice,"{""Type"":"""",""Reinsured "":"""",""Named Insureds"":"""",""Policy Period"":""""}"
EB,Policy Advice,"{""Policy No."":"""",""Policyholder"":"""",""Client No "":"""",""Policy Period"":"""",""Source Name"":"""",""Source Code"":""""}"
EB,Member List,"{""POLICY NO."":"""",""POLICYHOLDER"":"""",""PERIOD OF INSURANCE"":"""",""PLAN"":"""",""REF NO."":""""}"
EB,Premium Credit / Debit Note,"{""TO"":"""",""DEBIT NOTE NO.//DEBIT NOTE//NO"":"""",""AGENT/BROKER//BROKER//AGENT"":"""",""TYPE OF POLICY"":"""",""POLICY NO."":""""}"
